Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://120.76.248.139/live/bfgd/4200000484.m3u8$订阅源, Date: None, Resolution: None, Response Time: 471 ms
Name: CCTV-15, URL: http://222.243.221.54:9901/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 447 ms
Name: CCTV-15, URL: http://120.234.5.29:6000/udp/239.21.0.36:3484$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-15, URL: http://112.234.21.109:9901/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 460 ms
Name: CCTV-15, URL: http://60.210.100.54:352/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 457 ms
Name: CCTV-15, URL: http://119.163.199.98:9901/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 414 ms
Name: CCTV-15, URL: http://101.66.199.254:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-15, URL: http://124.128.73.58:9901/tsfile/live/0015_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 1604 ms
Name: CCTV-15, URL: http://110.7.129.116:8096/tsfile/live/0014_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 510 ms
Name: CCTV-15, URL: http://116.117.106.74:8096/tsfile/live/0014_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 500 ms
Name: CCTV-15, URL: http://183.136.148.214:9901/tsfile/live/1014_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 456 ms
Name: CCTV-15, URL: http://z.b.bkpcp.top/m.php?id=cctv15$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-15, URL: http://125.32.120.52:9901/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1509 ms
Name: CCTV-15, URL: http://101.19.84.8:9901/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 508 ms
Name: CCTV-15, URL: http://14.212.185.71:9901/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 395 ms
Name: CCTV-15, URL: http://61.136.67.238:50085/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 412 ms
Name: CCTV-15, URL: http://121.19.134.139:808/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 414 ms
Name: CCTV-15, URL: http://221.219.79.161:4000/udp/239.3.1.153:8136$订阅源, Date: None, Resolution: None, Response Time: 3919 ms
Name: CCTV-15, URL: http://116.117.104.39:8096/tsfile/live/0014_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 512 ms
Name: CCTV-15, URL: http://223.13.1.185:9901/tsfile/live/1029_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 438 ms
Name: CCTV-15, URL: http://www.weec.top:2222/rtp/239.3.1.153:8136$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: CCTV-15, URL: http://183.94.1.118:8801/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: CCTV-15, URL: http://60.255.240.247:8090/live/CCTV-15-yyH265_4000.m3u8$订阅源, Date: None, Resolution: None, Response Time: 525 ms
Name: CCTV-15, URL: http://116.117.104.242:8096/tsfile/live/0014_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 452 ms
Name: CCTV-15, URL: http://60.2.190.206:4000/udp/239.253.93.154:6322$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 85 ms
Name: CCTV-15, URL: http://222.134.245.16:9901/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1408 ms
Name: CCTV-15, URL: http://123.113.249.203:8888/udp/239.3.1.153:8136$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 10 ms
Name: CCTV-15, URL: http://113.57.111.4:1111/tsfile/live/0015_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-15, URL: http://220.170.243.209:9901/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 410 ms
Name: CCTV-15, URL: http://gmxw.7766.org:808/hls/102/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 615 ms
Name: CCTV-15, URL: http://114.83.223.132:9999/udp/239.45.1.200:5140$订阅源, Date: None, Resolution: None, Response Time: 1576 ms
Name: CCTV-15, URL: http://183.66.13.82:60033/tsfile/live/0015_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-15, URL: http://58.53.152.198:9901/tsfile/live/0015_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 421 ms
Name: CCTV-15, URL: http://115.171.216.209:4000/udp/225.1.8.74:8136$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 21 ms
Name: CCTV-15, URL: http://123.161.155.128:9901/tsfile/live/0015_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-15, URL: http://110.7.129.204:8096/tsfile/live/0014_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 507 ms
Name: CCTV-15, URL: http://58.57.40.22:9901/tsfile/live/1015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 419 ms
Name: CCTV-15, URL: http://42.48.50.138:9002/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 398 ms
Name: CCTV-15, URL: http://183.66.15.146:60901/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 459 ms
Name: CCTV-15, URL: http://123.130.84.106:8154/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 542 ms
Name: CCTV-15, URL: http://117.190.144.101:1111/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 439 ms
Name: CCTV-15, URL: http://223.13.1.109:9901/tsfile/live/1029_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 7612 ms
Name: CCTV-15, URL: http://111.14.181.15:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 783 ms
Name: CCTV-15, URL: http://114.252.238.87:8000/udp/239.3.1.153:8136$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 30 ms
Name: CCTV-15, URL: http://220.249.114.102:9901/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 392 ms
Name: CCTV-15, URL: http://mom.cloudns.be:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 682 ms
Name: CCTV-15, URL: http://123.52.111.129:9901/tsfile/live/0015_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-15, URL: http://60.208.61.2:352/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 427 ms
Name: CCTV-15, URL: http://121.19.134.222:808/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 431 ms
Name: CCTV-15, URL: http://202.100.46.58:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 447 ms
Name: CCTV-15, URL: http://221.233.192.152:1111/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 425 ms
Name: CCTV-15, URL: http://36.99.206.9:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1546 ms
Name: CCTV-15, URL: http://223.241.247.214:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: CCTV-15, URL: http://121.24.98.45:8090/hls/23/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 7528 ms
Name: CCTV-15, URL: http://180.142.144.201:8181/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 406 ms
Name: CCTV-15, URL: http://121.19.134.222:808/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 431 ms
Name: CCTV-15, URL: http://61.156.228.12:8154/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 422 ms
Name: CCTV-15, URL: http://182.122.73.243:8089/hls/15/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 463 ms
Name: CCTV-15, URL: http://121.33.239.242:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 393 ms
Name: CCTV-15, URL: http://120.0.52.241:8086/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-15, URL: http://123.7.110.43:9901/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 409 ms
Name: CCTV-15, URL: http://218.13.170.98:9901/tsfile/live/0015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 410 ms
Name: CCTV-15, URL: http://115.171.216.209:4000/rtp/225.1.8.74:8136$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 21 ms
Name: CCTV-15, URL: http://121.19.134.139:808/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 414 ms
Name: CCTV-15, URL: http://59.173.243.210:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 412 ms
Name: CCTV-15, URL: http://111.196.129.152:20000/rtp/239.3.1.153:8136$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 123 ms
Name: CCTV-15, URL: http://123.117.174.237:30000/rtp/239.3.1.153:8136$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 25 ms
Name: CCTV-15, URL: http://58.17.116.69:9908/tsfile/live/0001_16.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 525 ms
Name: CCTV-15, URL: http://221.0.78.198:1681/hls/10215/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1286 ms
Name: CCTV-15, URL: http://122.9.151.210:8088/rtp/238.255.2.18:5999$组播源, Date: None, Resolution: None, Response Time: 3132 ms
Name: CCTV-15, URL: http://123.56.129.203:7637/rtp/225.1.8.115:8052$组播源, Date: None, Resolution: None, Response Time: 3132 ms
Name: CCTV-15, URL: http://123.56.129.203:7637/rtp/225.1.8.74:8136$组播源, Date: None, Resolution: None, Response Time: 3132 ms
Name: CCTV-15, URL: http://122.9.151.210:6209/rtp/238.255.2.18:5999$组播源, Date: None, Resolution: None, Response Time: 3005 ms
Name: CCTV-15, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv15$订阅源, Date: None, Resolution: None, Response Time: 424 ms
Name: CCTV-15, URL: http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-15$订阅源, Date: None, Resolution: None, Response Time: 833 ms
Name: CCTV-15, URL: http://122.9.151.210:2669/rtp/238.255.2.18:5999$组播源, Date: None, Resolution: None, Response Time: 3008 ms
Name: CCTV-15, URL: http://120.55.49.231:1341/rtp/233.50.201.15:5140$浙江电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 2985 ms
Name: CCTV-15, URL: http://122.9.151.210:7469/rtp/238.255.2.18:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3024 ms
Name: CCTV-15, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 325 ms
Name: CCTV-15, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265014$订阅源, Date: None, Resolution: None, Response Time: 1301 ms
Name: CCTV-15, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 335 ms
Name: CCTV-15, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 335 ms
Name: CCTV-15, URL: http://123.182.60.29:9002/hls/15/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 551 ms
Name: CCTV-15, URL: http://122.9.151.210:6872/rtp/238.255.2.18:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3026 ms
Name: CCTV-15, URL: http://36.156.94.111/cucc-livod.ks-cdn.gitv.tv/gitv_live/G_CCTV-15-HQ/G_CCTV-15-HQ.m3u8$订阅源, Date: None, Resolution: None, Response Time: 310 ms
Name: CCTV-15, URL: http://123.56.129.203:4310/rtp/225.1.8.74:8136$组播源, Date: None, Resolution: None, Response Time: 3207 ms
Name: CCTV-15, URL: http://123.56.129.203:4310/rtp/225.1.8.115:8052$组播源, Date: None, Resolution: None, Response Time: 3207 ms
Name: CCTV-15, URL: http://223.241.247.214:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: CCTV-15, URL: http://gslbserv.itv.cmvideo.cn/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 360 ms
Name: CCTV-15, URL: http://live.nctv.top/6688/bfgd.php?id=133$订阅源, Date: None, Resolution: None, Response Time: 740 ms
Name: CCTV-15, URL: http://139.196.151.191:7549/rtp/239.45.1.200:5140$组播源, Date: None, Resolution: None, Response Time: 3108 ms
Name: CCTV-15, URL: http://119.163.199.98:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 414 ms
Name: CCTV-15, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 335 ms
Name: CCTV-15, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 325 ms
Name: CCTV-15, URL: http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 406 ms
Name: CCTV-15, URL: http://1.24.190.98:10089/hls/24/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 427 ms
Name: CCTV-15, URL: http://1.24.190.98:10089/hls/25/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 427 ms
Name: CCTV-16, URL: http://123.166.61.70:8003/hls/16/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 457 ms
Name: CCTV-16, URL: http://114.249.229.24:8888/udp/239.3.1.183:8001$订阅源, Date: None, Resolution: None, Response Time: 1448 ms
Name: CCTV-16, URL: http://222.129.139.229:8888/udp/239.3.1.184:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 2 ms
Name: CCTV-16, URL: http://209.141.58.162:4994/proxy?url=http%3A//209.141.58.162%3A62315/ysptp/cctv16.m3u8$订阅源, Date: None, Resolution: None, Response Time: 56 ms
Name: CCTV-16, URL: http://111.196.135.75:8686/udp/239.3.1.183:8001$订阅源, Date: None, Resolution: None, Response Time: 1492 ms
Name: CCTV-16, URL: http://171.104.192.12:8181/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 432 ms
Name: CCTV-16, URL: http://111.160.17.2:59901/tsfile/live/0001_17.m3u8$订阅源, Date: None, Resolution: None, Response Time: 401 ms
Name: CCTV-16, URL: http://117.27.190.42:9998/tsfile/live/23249_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 394 ms
Name: CCTV-16, URL: http://114.249.230.215:9888/udp/239.3.1.183:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 61 ms
Name: CCTV-16, URL: http://112.102.217.173:9003//hls/29/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 765 ms
Name: CCTV-16, URL: http://221.198.194.158:8888/udp/225.1.2.237:5002$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 87 ms
Name: CCTV-16, URL: http://222.129.139.91:8888/udp/239.3.1.184:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 104 ms
Name: CCTV-16, URL: http://221.222.162.206:8888/udp/239.3.1.184:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 207 ms
Name: CCTV-16, URL: http://222.241.154.37:9901/tsfile/live/23016_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 3844 ms
Name: CCTV-16, URL: http://fm1077.serv00.net/Smart.php?id=cctv16$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: CCTV-16, URL: http://113.236.31.149:9901/tsfile/live/1027_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 491 ms
Name: CCTV-16, URL: http://114.249.230.215:9888/udp/239.3.1.184:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 61 ms
Name: CCTV-16, URL: http://111.196.135.75:8686/udp/239.3.1.184:8001$订阅源, Date: None, Resolution: None, Response Time: 1492 ms
Name: CCTV-16, URL: http://www.furymax.top:85/rtp/239.69.1.13:9718$组播源, Date: None, Resolution: None, Response Time: 4392 ms
Name: CCTV-16, URL: http://222.218.158.165:8181/tsfile/live/1021_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 8773 ms
Name: CCTV-16, URL: http://183.133.104.164:8899/rtp/233.50.201.192:5140$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 12 ms
Name: CCTV-16, URL: http://www.furymax.top:85/rtp/239.69.1.249:11136$组播源, Date: None, Resolution: None, Response Time: 4392 ms
Name: CCTV-16, URL: http://117.190.144.101:1111/tsfile/live/0016_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 439 ms
Name: CCTV-16, URL: http://223.166.234.215:7777/tsfile/live/1038_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 390 ms
Name: CCTV-16, URL: http://114.252.239.133:9876/udp/239.3.1.184:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 150 ms
Name: CCTV-16, URL: http://121.19.134.139:808/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 414 ms
Name: CCTV-16, URL: http://124.230.56.27:55555/udp/239.76.253.98:9000$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 117 ms
Name: CCTV-16, URL: http://121.19.134.139:808/tsfile/live/0016_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 414 ms
Name: CCTV-16, URL: http://111.196.129.152:20000/udp/239.3.1.183:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 123 ms
Name: CCTV-16, URL: http://220.164.192.48:50085/tsfile/live/0017_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1008 ms
Name: CCTV-16, URL: https://tvbox.nat.netsite.cc:8043/proxy/2055404079/2055404079.m3u8$订阅源, Date: None, Resolution: None, Response Time: 579 ms
Name: CCTV-16, URL: http://114.252.238.87:8000/udp/239.3.1.184:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 30 ms
Name: CCTV-16, URL: http://113.236.28.117:9901/tsfile/live/1027_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 517 ms
Name: CCTV-16, URL: http://125.34.48.195:7077/rtp/239.3.1.183:8001$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-16, URL: http://222.241.154.37:9901/tsfile/live/23016_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 3844 ms
Name: CCTV-16, URL: http://59.173.243.210:9901/tsfile/live/1036_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 412 ms
Name: CCTV-16, URL: http://123.113.249.203:8888/udp/239.3.1.183:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 10 ms
Name: CCTV-16, URL: http://125.33.89.106:5566/udp/239.3.1.183:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 11 ms
Name: CCTV-16, URL: http://223.166.234.19:7777/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 524 ms
Name: CCTV-16, URL: http://223.166.234.19:7777/tsfile/live/1038_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 524 ms
Name: CCTV-16, URL: http://222.129.139.91:8888/udp/239.3.1.183:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 104 ms
Name: CCTV-16, URL: http://majian.ixiaobai.net:5540/udp/239.37.1.22:5540$订阅源|3840x2160, Date: None, Resolution: 3840x2160, Response Time: 161 ms
Name: CCTV-16, URL: http://222.241.154.37:9901/tsfile/live/23016_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3844 ms
Name: CCTV-16, URL: http://123.113.187.204:8000/udp/239.3.1.183:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 60 ms
Name: CCTV-16, URL: http://221.222.162.206:8888/udp/239.3.1.183:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 207 ms
Name: CCTV-16, URL: http://202.100.46.58:9901/tsfile/live/1016_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 447 ms
Name: CCTV-16, URL: http://123.122.163.183:19999/udp/239.3.1.184:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-16, URL: http://gmxw.7766.org:808/hls/169/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 615 ms
Name: CCTV-16, URL: http://171.104.192.14:8181/tsfile/live/1003_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-16, URL: http://114.249.215.204:9888/udp/239.3.1.184:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 3 ms
Name: CCTV-16, URL: http://114.252.239.133:9876/udp/239.3.1.183:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 150 ms
Name: CCTV-16, URL: http://119.62.27.107:9901/tsfile/live/0016_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 863 ms
Name: CCTV-16, URL: http://171.104.192.8:8181/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1021 ms
Name: CCTV-16, URL: http://123.122.163.183:19999/udp/239.3.1.183:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-16, URL: http://www.furymax.top:85/rtp/239.69.1.247:11124$组播源, Date: None, Resolution: None, Response Time: 4392 ms
Name: CCTV-16, URL: http://60.255.240.247:8090/live/CCTV-16.m3u8$订阅源, Date: None, Resolution: None, Response Time: 525 ms
Name: CCTV-16, URL: http://220.164.192.48:50085/tsfile/live/0017_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1008 ms
Name: CCTV-16, URL: http://1b6467f415.iok.la:9931/tsfile/live/1094_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5009 ms
Name: CCTV-16, URL: http://117.27.190.42:9998/tsfile/live/23249_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 394 ms
Name: CCTV-16, URL: http://123.122.162.7:19999/udp/239.3.1.184:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 29 ms
Name: CCTV-16, URL: http://58.17.48.228:808/hls/25/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 418 ms
Name: CCTV-16, URL: http://222.129.139.229:8888/udp/239.3.1.183:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 2 ms
Name: CCTV-16, URL: http://125.34.48.195:7077/rtp/239.3.1.184:8001$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-16, URL: http://60.255.240.247:8090/live/CCTV-16_4000.m3u8$订阅源, Date: None, Resolution: None, Response Time: 525 ms
Name: CCTV-16, URL: http://111.196.129.152:20000/udp/239.3.1.184:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 123 ms
Name: CCTV-16, URL: http://123.113.249.203:8888/udp/239.3.1.184:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 10 ms
Name: CCTV-16, URL: http://221.219.79.161:4000/rtp/239.3.1.184:8001$组播源, Date: None, Resolution: None, Response Time: 3919 ms
Name: CCTV-16, URL: http://125.33.89.106:5566/udp/239.3.1.184:8001$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 11 ms
Name: CCTV-16, URL: http://123.189.39.129:9901/tsfile/live/1027_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 503 ms
Name: CCTV-16, URL: http://117.27.190.42:9998/tsfile/live/23249_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 394 ms
